blend_id,API,Sulphur,crude_AGB,crude_BOL,crude_WTI,crude_Tupi (Lula),crude_AME,crude_FOR,crude_MERO,crude_OK2,crude_ESC,crude_IRC,crude_Egina,crude_TUL,crude_OKW,crude_CEI,crude_PAZ,crude_Iracema Crude,crude_Utapate,crude_Okono,crude_SAB,crude_Buzios,crude_Total,crude_Gas & LPG,crude_Naptha ,crude_Kerosene,crude_Light Diesel,crude_Heavy Diesel,crude_RCO
CB01,30.2,2535.5,0.0,0.003331112591605596,0.0,0.0,0.0,0.10326449033977347,0.11658894070619585,0.0,0.03997335109926715,0.006662225183211192,0.0,0.04996668887408394,0.0,0.003331112591605596,0.0,0.0,0.003331112591605596,0.0,0.0,0.006662225183211192,0.3334443704197202,0.003997335109926716,0.04663557628247835,0.0486342438374417,0.029646902065289804,0.049300466355762816,0.1552298467688208
CB02,29.9,2472.0,0.0,0.0033333333333333335,0.0,0.0,0.0,0.11666666666666665,0.17,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0,0.0,0.006666666666666667,0.0,0.0,0.0,0.3333333333333333,0.0026666666666666666,0.04533333333333334,0.04933333333333333,0.030333333333333334,0.050333333333333334,0.15533333333333335
CB03,29.8,2398.0,0.0,0.005706612957368244,0.0,0.0,0.0,0.1587781134608929,0.1544142329640819,0.0,0.003356831151393085,0.0,0.0010070493454179255,0.0,0.0,0.005370929842228936,0.0,0.0,0.0,0.0,0.0,0.0,0.3356831151393085,0.002685464921114468,0.045652903658945955,0.05102383350117489,0.031889895938234304,0.053037932192010744,0.15139308492782813
CB04,32.0,1746.4,0.0,0.006688963210702342,0.010033444816053512,0.0,0.003344481605351171,0.23745819397993312,0.03678929765886288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003344481605351171,0.03344481605351171,0.0,0.0,0.33444816053511706,0.004013377926421405,0.054515050167224084,0.05953177257525084,0.03812709030100335,0.06220735785953178,0.11605351170568562
CB05,31.4,1773.0,0.0,0.005001667222407469,0.006668889629876626,0.0,0.003001000333444481,0.25841947315771924,0.03701233744581527,0.0,0.0,0.0,0.0,0.0,0.0,0.0006668889629876625,0.0,0.0,0.0020006668889629878,0.020340113371123708,0.0,0.0,0.33344448149383127,0.0036678892964321437,0.05201733911303768,0.0586862287429143,0.0383461153717906,0.06302100700233411,0.11770590196732243
CB06,36.0,1437.1,0.0,0.00033428046130703663,0.0,0.0,0.0,0.13371218452281466,0.0,0.14708340297509612,0.006685609226140732,0.0,0.00016714023065351831,0.030085241517633296,0.0,0.003342804613070366,0.0,0.0,0.0,0.006685609226140732,0.0,0.003342804613070366,0.33428046130703665,0.005682767842219623,0.07454454287146917,0.05783051980611733,0.03543372889854588,0.0538191542704329,0.10696974761825172
CB07,36.1,1429.0,0.0,0.0,0.0,0.0,0.0,0.13364517206815904,0.0,0.14700968927497496,0.006682258603407952,0.0,0.0,0.030070163715335784,0.0,0.001002338790511193,0.0,0.0,0.0,0.010023387905111928,0.0,0.003341129301703976,0.3341129301703976,0.00567991981289676,0.07484129635816907,0.05780153691947878,0.035415970598062146,0.05379218175743401,0.10658202472435684
CB08,33.8,1574.0,0.0,0.000666000666000666,0.000666000666000666,0.0,0.0,0.1744921744921745,0.03196803196803197,0.08225108225108224,0.02364302364302364,0.006993006993006993,0.0,0.0,0.0,0.0,0.0,0.0,0.002331002331002331,0.010323010323010322,0.0,0.0,0.33333333333333337,0.005328005328005328,0.0636030636030636,0.0576090576090576,0.036297036297036296,0.056943056943056944,0.11355311355311355
CB09,34.7,1506.0,0.0,0.0,0.0,0.0,0.0,0.1416613007083065,0.02897617514488087,0.103026400515132,0.02897617514488087,0.009658725048293624,0.0,0.0,0.0,0.0,0.0,0.0,0.003219575016097875,0.00643915003219575,0.0,0.0,0.3390212491951063,0.004829362524146812,0.06535737282678686,0.061171925305859624,0.046039922730199606,0.05344494526722472,0.1081777205408886
CB10,36.0,1351.0,0.0,0.0003211303789338472,0.0,0.0,0.0,0.08670520231213874,0.019267822736030827,0.0,0.07707129094412331,0.0,0.0,0.0,0.1348747591522158,0.0009633911368015415,0.0,0.0009633911368015415,0.0009633911368015415,0.0,0.0,0.0,0.33943481053307645,0.005459216441875402,0.07096981374438022,0.06518946692357097,0.04238921001926783,0.046242774566473986,0.10918432883750805
CB11,36.9,1410.0,0.0,0.0,0.003208213025344883,0.012832852101379532,0.10907924286172603,0.03208213025344883,0.03208213025344883,0.0,0.06737247353224254,0.0,0.0,0.0,0.060956047481552776,0.0,0.0,0.0,0.0,0.003208213025344883,0.0,0.0016041065126724415,0.33878729547641967,0.007058068655758742,0.07314725697786334,0.06576836701957009,0.03978184151427655,0.04363169714469041,0.10940006416426051
CB12,37.3,1358.5,0.0,0.0,0.01278772378516624,0.0,0.10869565217391304,0.0319693094629156,0.0319693094629156,0.0,0.06713554987212275,0.0,0.0,0.0,0.02877237851662404,0.0,0.0,0.0,0.0,0.04156010230179028,0.0,0.0,0.33855498721227617,0.007033248081841432,0.07352941176470588,0.06809462915601022,0.040920716112531966,0.04475703324808184,0.10421994884910486
CB13,37.0,1381.0,0.0,0.001589825119236884,0.01971383147853736,0.0,0.13481717011128774,0.015262321144674086,0.03052464228934817,0.0,0.09761526232114467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01875993640699523,0.0,0.0,0.34085850556438796,0.007313195548489666,0.0712241653418124,0.0712241653418124,0.04006359300476948,0.043879173290938,0.10715421303656598
CB14,37.0,1373.5,0.0,0.0,0.023333333333333334,0.0,0.15,0.016666666666666666,0.03333333333333333,0.0,0.10333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0,0.0,0.3333333333333333,0.007666666666666666,0.075,0.04766666666666666,0.04466666666666667,0.04566666666666667,0.11266666666666668
CB15,38.9,1380.0,0.0,0.0,0.14046822742474915,0.0,0.07023411371237458,0.013377926421404682,0.016722408026755852,0.0,0.07357859531772575,0.0,0.0,0.0,0.016722408026755852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33444816053511706,0.007357859531772574,0.08361204013377926,0.04749163879598661,0.042140468227424746,0.04247491638795987,0.11137123745819398
CB16,39.2,1375.4,0.0,0.0010003334444814939,0.18039346448816274,0.0,0.04234744914971657,0.020673557852617538,0.003334444814938313,0.0,0.07402467489163055,0.0,0.0,0.0,0.011337112370790263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33344448149383127,0.0073357785928642874,0.08469489829943314,0.04734911637212404,0.04168056018672891,0.04234744914971657,0.11003667889296433
CB17,39.6,1343.1,0.0,0.0009983361064891847,0.1830282861896839,0.0006655574043261231,0.04991680532445923,0.013311148086522463,0.0,0.0,0.07321131447587355,0.0,0.0,0.0,0.013311148086522463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3327787021630616,0.007653910149750416,0.08618968386023296,0.0475873544093178,0.0415973377703827,0.039600665557404324,0.11014975041597339
CB18,41.5,1260.6,0.0,0.00033277870216306157,0.22628951747088188,0.0013311148086522463,0.07321131447587355,0.0033277870216306157,0.0,0.0,0.01663893510815308,0.0,0.0,0.0,0.013311148086522463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3327787021630616,0.00831946755407654,0.09450915141430948,0.048252911813643926,0.03993344425956739,0.03793677204658902,0.10382695507487522
CB19,39.5,1422.9,0.0,0.00033311125916055963,0.21485676215856095,0.0013324450366422385,0.010326449033977348,0.012991339107261824,0.0,0.0,0.08127914723517654,0.0,0.0,0.0,0.011992005329780144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3334443704197202,0.006995336442371752,0.08560959360426382,0.0469686875416389,0.04097268487674883,0.03930712858094603,0.11359093937375084
CB20,39.5,1430.6,0.0,0.0,0.22117962466487937,0.0006702412868632708,0.006702412868632708,0.010053619302949061,0.0,0.0,0.08042895442359249,0.0,0.0,0.0,0.010053619302949061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33545576407506705,0.0070375335120643435,0.08646112600536193,0.04457104557640751,0.0435656836461126,0.04121983914209115,0.1126005361930295
CB21,39.5,1422.9,0.0,0.0,0.1481851481851482,0.0,0.04528804528804529,0.023310023310023312,0.007326007326007325,0.0,0.0969030969030969,0.0,0.0,0.0,0.010656010656010656,0.0,0.0,0.000999000999000999,0.0,0.000666000666000666,0.0,0.0,0.33333333333333337,0.006993006993006993,0.08058608058608058,0.04428904428904429,0.04528804528804529,0.04329004329004329,0.1128871128871129
CB22,36.4,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0095,0.085,0.0925,0.066,0.07,0.177
CB23,34.3,1706.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.008008008008008008,0.07257257257257257,0.08758758758758758,0.06556556556556557,0.07107107107107107,0.1951951951951952
CB24,38.2,1551.5,0.0,0.0,0.18999999999999997,0.0,0.0,0.0033333333333333335,0.016666666666666666,0.0,0.12,0.0,0.0,0.0,0.0033333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.006666666666666667,0.06333333333333334,0.065,0.03266666666666667,0.04833333333333333,0.11733333333333333
CB25,39.0,1418.1,0.0,0.0,0.19033333333333333,0.0,0.027333333333333334,0.005666666666666667,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.007333333333333333,0.066,0.06666666666666667,0.03333333333333333,0.048999999999999995,0.111
CB26,40.0,1423.8,0.0,0.0,0.2431712191872085,0.0,0.013324450366422384,0.003331112591605596,0.0,0.0,0.07328447701532312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3334443704197202,0.007328447701532311,0.07028647568287807,0.06728847435043304,0.037308461025982675,0.04197201865423051,0.10926049300466355
CB27,38.8,1355.9,0.0,0.1124082721814543,0.17978652434956638,0.0,0.008338892595063376,0.00133422281521014,0.004336224149432954,0.0,0.024016010673782517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00266844563042028,0.0,0.0,0.333555703802535,0.008672448298865909,0.06837891927951967,0.06704469646430954,0.038692461641094064,0.044029352901934625,0.1067378252168112
CB28,40.6,1288.8,0.0,0.03333333333333333,0.20333333333333334,0.0,0.07333333333333333,0.0033333333333333335,0.006666666666666667,0.0,0.013333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.008666666666666666,0.06966666666666667,0.07266666666666667,0.03766666666666667,0.042333333333333334,0.10233333333333333
CB29,40.1,1191.5,0.0,0.03366666666666667,0.135,0.0,0.128,0.004,0.005666666666666667,0.0,0.026333333333333334,0.0,0.0,0.0,0.0006666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.009,0.06799999999999999,0.073,0.03966666666666666,0.044333333333333336,0.09933333333333333
Average,36.66206896551724,1544.8655172413796,0.0,0.007328747508868721,0.08883330313780267,0.0006078068109428604,0.03761389072334855,0.06199629471617173,0.02764352130538201,0.016913393373736905,0.05021419345789477,0.0008298900687873672,4.091007381346176e-05,0.0038572355309835367,0.011384689112660502,0.0006311839959791244,0.0,7.013155510879159e-05,0.0007714471061967074,0.005739098926402778,0.0,0.0005259866633159369,0.3424991379663018,0.006498857440081355,0.07055234443944433,0.05927285265944701,0.03995160922697494,0.048344018654993645,0.11787945554536054
Unnamed: 31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unnamed: 32,,2025-06-01 00:00:00,0.0,0.01163286888439489,0.14100447132599866,0.0009647674353884119,0.05970426167461365,0.09840627840961796,0.04387836509026142,0.026846509211673694,0.07970463273901186,0.0013172786137034087,6.493626968960465e-05,0.006122562570734152,0.01807083619362141,0.0010018738752110433,0.0,0.00011131931946789368,0.0012245125141468304,0.009109630976455965,0.0,0.0008348948960092026,0.5,,,,,,
Unnamed: 33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
