blend_id,API,Sulphur,crude_AGB,crude_BOL,crude_CJB,crude_WCD,crude_QUI,crude_AME,crude_FOR,crude_ABO,crude_OK2,crude_ESC,crude_BOC,crude_BRL,crude_AKP,crude_ASC,crude_AGO,crude_YOH,crude_OKW,crude_ERH,crude_PAZ,crude_Nembe,crude_Total,crude_Gas & LPG,crude_Naptha ,crude_Kerosene,crude_Light Diesel,crude_Heavy Diesel,crude_RCO
CB01,36.3,1139.0,0.0,0.1543847949316439,0.030010003334444812,0.0,0.10136712237412471,0.0,0.0006668889629876625,0.0,0.039346448816272084,0.0073357785928642874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33344448149383127,0.008669556518839612,0.07735911970656886,0.04468156052017339,0.04868289429809936,0.045681893964654885,0.10836945648549516
CB02,36.4,1174.0,0.0,0.12175648702594809,0.01330671989354624,0.0,0.17964071856287425,0.0,0.0,0.0,0.0166333998669328,0.00332667997338656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.332667997338656,0.007651363938789088,0.07651363938789088,0.044577511643379905,0.04856952761144377,0.04690618762475049,0.10844976713240186
CB03,36.2,1170.5,0.0,0.16666666666666666,0.006666666666666667,0.0,0.13666666666666666,0.0,0.0,0.0,0.02,0.0033333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.008333333333333333,0.077,0.044333333333333336,0.048666666666666664,0.04633333333333334,0.10866666666666668
CB03Rev,36.4,1406.0,0.0,0.04838171504838171,0.0,0.0,0.12679346012679346,0.0,0.0,0.0,0.020020020020020016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00333667000333667,0.1334668001334668,0.0,0.0,0.3340006673340007,0.006339673006339672,0.07340674007340674,0.045712379045712376,0.04971638304971637,0.048715382048715374,0.1101101101101101
CB04,34.9,1560.7,0.0,0.1097032344114705,0.003334444814938313,0.0,0.003334444814938313,0.0,0.0,0.0,0.0,0.016672224074691565,0.0,0.0,0.0,0.0,0.0,0.0,0.003334444814938313,0.19673224408136045,0.0,0.0,0.33344448149383127,0.0073357785928642874,0.06735578526175393,0.04834944981660553,0.04768256085361787,0.049016338779593195,0.11370456818939648
CB05,35.9,1374.6,0.0,0.078125,0.0,0.0,0.14960106382978725,0.0,0.0009973404255319148,0.0,0.0,0.016622340425531915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08976063829787234,0.0,0.0,0.3324468085106383,0.006648936170212766,0.07180851063829786,0.04488031914893617,0.04920212765957446,0.04853723404255319,0.11136968085106384
CB06,37.2,1353.3,0.0,0.033767970578401876,0.0,0.0,0.05015045135406218,0.0,0.0,0.0,0.08692744901370779,0.013373453694416584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1471079906385824,0.0,0.0,0.33433634236041454,0.006686726847208292,0.07756603142761619,0.0458040789033768,0.04948177866934135,0.04680708793045804,0.10799063858241391
CB07,40.3,1162.2,0.0,0.032452325192372025,0.0033456005352960855,0.10705921712947473,0.0,0.0,0.0,0.0,0.1371696219471395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05018400802944128,0.0,0.0,0.33489461358313816,0.007694881231180996,0.09300769488123117,0.04550016728002676,0.04583472733355637,0.040147206423553024,0.10270993643358982
CB08,40.5,1148.2,0.0,0.014405360134003347,0.003350083752093802,0.10720268006700166,0.02010050251256281,0.0,0.0,0.0,0.14070351758793967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04355108877721943,0.0,0.0,0.3353433835845896,0.007705192629815744,0.09380234505862646,0.04556113902847571,0.04556113902847571,0.04020100502512562,0.10251256281407034
CB09,40.4,1170.4,0.0,0.014309484193011644,0.0033277870216306153,0.11314475873544093,0.01996672212978369,0.0,0.0,0.0,0.13311148086522462,0.006655574043261231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043261231281198,0.0,0.0,0.33311148086522463,0.007321131447587353,0.09251247920133111,0.04525790349417637,0.04525790349417637,0.03993344425956738,0.102828618968386
CB10,40.3,1156.0,0.0,0.08580968280467445,0.0,0.14691151919866444,0.00333889816360601,0.0,0.0,0.0,0.09682804674457428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33355592654424043,0.008681135225375626,0.09348914858096828,0.044741235392320534,0.04440734557595993,0.038397328881469114,0.10383973288814691
CB11,40.1,1233.0,0.0,0.09036544850498339,0.0033222591362126242,0.18272425249169436,0.0033222591362126242,0.0,0.0,0.0,0.05647840531561462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3318936877076412,0.008637873754152823,0.09169435215946845,0.04451827242524917,0.04352159468438538,0.037873754152823916,0.10564784053156145
CB12,41.3,1412.4,0.0,0.0,0.0033422459893048127,0.27740641711229946,0.0,0.0,0.0,0.0,0.010026737967914439,0.013368983957219251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026737967914438502,0.0,0.0,0.3345588235294118,0.007352941176470588,0.09358288770053477,0.04779411764705882,0.039104278074866314,0.03676470588235294,0.10995989304812835
CB13,37.6,1723.9,0.0,0.07584830339321358,0.0033266799733865605,0.15635395874916833,0.0,0.0,0.0,0.0,0.03326679973386561,0.006653359946773121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00998003992015968,0.0499001996007984,0.0,0.3323353293413174,0.007651363938789089,0.08050565535595476,0.04457751164337991,0.03992015968063872,0.039254823685961414,0.12042581503659348
CB14,39.0,1874.2,0.0,0.003996003996003996,0.00333000333000333,0.25308025308025306,0.0,0.000999000999000999,0.0,0.0,0.00666000666000666,0.00333000333000333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00333000333000333,0.05994005994005994,0.0,0.33266733266733267,0.00666000666000666,0.08424908424908424,0.04428904428904429,0.037296037296037296,0.03663003663003663,0.12354312354312354
CB15,39.0,1891.8,0.0,0.003980099502487562,0.0,0.25870646766169153,0.0,0.0009950248756218905,0.0,0.0,0.0,0.009950248756218905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003316749585406302,0.059701492537313425,0.0,0.33167495854063017,0.006633499170812604,0.08358208955223881,0.04411276948590381,0.03714759535655058,0.03648424543946932,0.12371475953565506
CB16,37.0,1740.0,0.0,0.00664451827242525,0.0,0.11960132890365449,0.11960132890365449,0.0,0.0,0.0,0.0,0.009966777408637875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036544850498338874,0.043189368770764125,0.0,0.33222591362126247,0.005980066445182724,0.07574750830564785,0.0451827242524917,0.04119601328903655,0.043189368770764125,0.12093023255813955
CB17,37.0,1585.0,0.0,0.013377926421404682,0.0,0.026755852842809364,0.12040133779264213,0.0,0.0,0.0,0.0033444816053511705,0.0033444816053511705,0.09364548494983278,0.0,0.0,0.0,0.0,0.0,0.0,0.013377926421404682,0.056856187290969896,0.0,0.33444816053511706,0.006020066889632106,0.0745819397993311,0.046153846153846156,0.04280936454849498,0.046153846153846156,0.11872909698996655
CB18,37.0,1600.0,0.0,0.013333333333333334,0.0,0.02666666666666667,0.11333333333333334,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.09333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.023333333333333334,0.05666666666666667,0.0,0.3333333333333333,0.005666666666666667,0.07433333333333333,0.04633333333333334,0.042666666666666665,0.046000000000000006,0.11833333333333333
CB19,37.0,1588.0,0.0,0.013386880856760375,0.0,0.040160642570281124,0.1137884872824632,0.0,0.0,0.0,0.0033467202141900937,0.0,0.09370816599732264,0.0,0.0,0.0,0.0,0.0,0.0,0.013386880856760375,0.0568942436412316,0.0,0.3326639892904953,0.006024096385542168,0.07563587684069611,0.0461847389558233,0.04250334672021419,0.045850066934404285,0.11646586345381525
CB20,37.2,1518.6,0.0,0.011639507815098106,0.0,0.04655803126039242,0.11639507815098103,0.0006651147322913202,0.0,0.0,0.0033255736614566014,0.0,0.09311606252078485,0.0,0.0,0.0,0.0,0.0,0.0,0.013302294645826405,0.04988360492184901,0.0,0.3325573661456601,0.005986032590621882,0.07216494845360824,0.05121383438643166,0.042234785500498834,0.04522780179580978,0.11572996341868971
CB21,35.0,1616.9,0.0,0.010026737967914439,0.0,0.013368983957219251,0.09692513368983957,0.0006684491978609626,0.07352941176470588,0.0,0.0033422459893048127,0.0,0.07352941176470588,0.0,0.0,0.0,0.0,0.0,0.0,0.010026737967914439,0.05013368983957219,0.0,0.3342245989304813,0.005347593582887701,0.06383689839572193,0.050467914438502674,0.045454545454545456,0.04879679144385026,0.12032085561497326
CB22,35.3,1457.2,0.0,0.07492507492507493,0.0,0.01332001332001332,0.01998001998001998,0.000666000666000666,0.07659007659007659,0.0,0.00666000666000666,0.000333000333000333,0.0,0.0,0.0,0.0,0.0,0.09990009990009989,0.0,0.001665001665001665,0.03996003996003996,0.0,0.333000333000333,0.00666000666000666,0.06626706626706627,0.05128205128205128,0.04595404595404596,0.047619047619047616,0.1152181152181152
CB23,33.9,1632.7,0.0,0.06999999999999999,0.0,0.016666666666666666,0.02666666666666667,0.0,0.11,0.0,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.05666666666666667,0.0,0.0033333333333333335,0.043333333333333335,0.0,0.3333333333333333,0.005999999999999999,0.06066666666666667,0.049999999999999996,0.04666666666666667,0.048999999999999995,0.121
CB24,33.7,1589.0,0.0,0.06880427521710086,0.0,0.01002004008016032,0.023380093520374085,0.0,0.1302605210420842,0.0,0.006680026720106881,0.0,0.0,0.0,0.0,0.0,0.0,0.053440213760855046,0.0,0.0033400133600534404,0.03674014696058785,0.0,0.3336673346693387,0.006012024048096192,0.05978623914495658,0.05043420173680695,0.047762191048764197,0.04976619906479626,0.11990647962591851
CB25,32.9,1676.2,0.0,0.09272183449651047,0.0,0.019940179461615155,0.0,0.0,0.14955134596211367,0.0,0.003323363243602526,0.0,0.0,0.0,0.0,0.0,0.0,0.026586905948820207,0.0,0.006646726487205052,0.036556995679627786,0.0,0.33233632436025257,0.005982053838484546,0.06081754735792622,0.04553007643735461,0.048188767032236623,0.049850448654037885,0.1219674310402127
CB26,32.9,1676.2,0.0,0.09284525790349418,0.0,0.019966722129783693,0.0,0.0,0.1497504159733777,0.0,0.0033277870216306157,0.0,0.0,0.0,0.0,0.0,0.0,0.026622296173044926,0.0,0.005324459234608985,0.036605657237936774,0.0,0.3327787021630616,0.005990016638935108,0.060898502495840265,0.04559068219633944,0.048252911813643926,0.04991680532445923,0.1221297836938436
CB27,34.0,1607.8,0.0,0.11429523492169279,0.0,0.026657780739753417,0.0,0.03598800399866711,0.10329890036654449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009996667777407531,0.0,0.006664445184938354,0.036654448517160945,0.0,0.33322225924691773,0.007330889703432189,0.06164611796067977,0.05031656114628457,0.04698433855381539,0.04765078307230923,0.11929356881039653
CB27 Rev,35.8,1311.6,0.0,0.12974018610545976,0.0,0.02001133975919688,0.0,0.07704365807290799,0.07204082313310876,0.0,0.000667044658639896,0.00010005669879598438,0.0,0.0,0.0,0.0,0.0,0.01334089317279792,0.0,0.00667044658639896,0.01334089317279792,0.0,0.33352232931994796,0.008671580562318646,0.06903912216922922,0.05236300570323183,0.04702664843411266,0.046359603775472775,0.11006236867558283
CB28,35.8,1303.9,0.0,0.13674415502117865,0.0,0.02001133975919688,0.0,0.07671013574358804,0.06670446586398959,0.0,0.000667044658639896,0.00010005669879598438,0.0,0.0,0.0,0.0,0.0,0.01334089317279792,0.0,0.00667044658639896,0.01334089317279792,0.0,0.3328552846613081,0.008671580562318646,0.07270786779174866,0.054030617349831576,0.04702664843411266,0.046359603775472775,0.10405896674782376
CB29,36.8,1091.8,0.0,0.10670223407802601,0.030010003334444812,0.013337779259753251,0.0,0.0906968989663221,0.0543514504834945,0.0,0.0020006668889629878,0.0,0.0,0.0,0.0,0.0,0.0,0.03334444814938313,0.0,0.003334444814938313,0.0,0.0,0.33311103701233746,0.009003001000333443,0.07269089696565521,0.054018006002000664,0.0470156718906302,0.04634878292764255,0.10403467822607536
CB30,35.9,1174.1,0.0,0.10336778926308769,0.046682227409136384,0.003334444814938313,0.003334444814938313,0.0766922307435812,0.010003334444814937,0.0,0.0023341113704568187,0.0,0.0,0.0,0.0,0.0,0.0,0.03667889296432144,0.0,0.0,0.013337779259753251,0.03667889296432144,0.33377792597532513,0.009003001000333443,0.06968989663221073,0.05301767255751917,0.045681893964654885,0.04601533844614872,0.11037012337445816
CB31,35.2,1315.9,0.0,0.11668338348378468,0.04680708793045804,0.01671681711802073,0.003343363423604146,0.05683717820127048,0.06018054162487462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013373453694416584,0.0,0.0,0.01671681711802073,0.0,0.334670678702775,0.008692744901370779,0.06686726847208292,0.05215646940822467,0.04680708793045804,0.04714142427281845,0.11300568371782013
CB32,35.0,1345.0,0.0,0.09816360601001668,0.050083472454090144,0.01669449081803005,0.00667779632721202,0.0691151919866444,0.07412353923205342,0.0,0.0,0.000667779632721202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01669449081803005,0.0,0.333889816360601,0.008347245409015025,0.06544240400667779,0.05208681135225376,0.047078464106844735,0.047412353923205336,0.11352253756260434
Average,36.741176470588236,1434.7088235294118,0.0,0.06787632036211165,0.007354412058882367,0.06099259067499773,0.04583269595095488,0.014316588807957671,0.03330077780261936,0.0,0.024857912759022376,0.0034869719041847602,0.013139882878536494,0.0,0.0,0.0,0.0,0.011276765156952962,0.00019611765490352978,0.026485689294721674,0.023141883278616507,0.0010786471019694137,0.3333313721567843,0.007217129700449898,0.07500519711785493,0.04767620190704807,0.0453325959309509,0.044891331207417964,0.11320891629306257
