blend_id,API,Sulphur,crude_TUL,crude_BOL,crude_CJB,crude_WCD,crude_CEI,crude_AME,crude_FOR,crude_IRC,crude_OK2,crude_ESC,crude_BOC,crude_MEO,crude_RCO,crude_Cieba,crude_OKW,crude_Egina,crude_PAZ,crude_Nembe,crude_Utapate,crude_Okono,crude_SAB,crude_Buzios,crude_Total,crude_Gas & LPG,crude_Naptha ,crude_Kerosene,crude_Light Diesel,crude_Heavy Diesel
CB01,35.5,1462.0,0.0,0.07028112449799197,0.0,0.12048192771084337,0.0,0.0033467202141900937,0.02677376171352075,0.0,0.010040160642570281,0.0,0.0,0.0,0.11680053547523427,0.0,0.0,0.08366800535475234,0.0033467202141900937,0.0,0.006693440428380187,0.0,0.0,0.006693440428380187,0.33433734939759036,0.006358768406961178,0.05120481927710843,0.06827309236947791,0.039491298527443104,0.05220883534136546
CB02,36.6,1398.0,0.0,0.0733822548365577,0.0,0.15677118078719143,0.0,0.00333555703802535,0.0066711140760507,0.0,0.0,0.0,0.0,0.0,0.11407605070046697,0.0,0.0,0.08338892595063375,0.0,0.0,0.0066711140760507,0.0,0.0,0.00333555703802535,0.3332221480987325,0.0066711140760507,0.05470313542361574,0.06904603068712474,0.03835890593729153,0.05036691127418278
CB03,37.9,1375.0,0.0,0.058627581612258485,0.0,0.18321119253830778,0.0,0.013990672884743503,0.006329113924050632,0.0,0.0013324450366422385,0.0,0.0,0.0,0.11259160559626916,0.0,0.0,0.059960026648900724,0.0006662225183211193,0.0,0.006662225183211192,0.0,0.0,0.002331778814123917,0.3334443704197202,0.007328447701532311,0.059626915389740166,0.07095269820119919,0.037308461025982675,0.04563624250499667
CB04,37.2,1453.7,0.0,0.009663445518160615,0.0,0.17627457514161948,0.0,0.008997000999666778,0.006331222925691436,0.0,0.0,0.05764745084971676,0.0,0.0,0.12029323558813729,0.0,0.0,0.06464511829390204,0.0006664445184938354,0.0,0.006664445184938354,0.0,0.0,0.001999333555481506,0.3335554815061646,0.005998000666444518,0.055981339553482175,0.0696434521826058,0.0376541152949017,0.04398533822059314
CB05,37.3,1456.0,0.0,0.008338892595063376,0.0,0.1847898599066044,0.0,0.008338892595063376,0.005670446964643095,0.0,0.0,0.05770513675783855,0.0,0.0,0.1200800533689126,0.0,0.0,0.06470980653769179,0.00066711140760507,0.0,0.00200133422281521,0.0,0.00066711140760507,0.00066711140760507,0.33322214809873246,0.006004002668445629,0.056037358238825885,0.06971314209472981,0.037691794529686455,0.04369579719813209
CB06,37.9,1403.0,0.0,0.05962691538974017,0.0,0.16289140572951366,0.0,0.007661558960692872,0.000999333777481679,0.0,0.0,0.0842771485676216,0.0,0.0,0.11558960692871419,0.0,0.0,0.015323117921385744,0.0,0.0,0.0016655562958027984,0.0,0.0006662225183211193,0.0,0.3334443704197202,0.007661558960692872,0.05996002664890074,0.07161892071952032,0.036975349766822124,0.04163890739506996
CB07,39.9,1256.8,0.0,0.01134089392928619,0.0,0.14809873248832553,0.0,0.09506337558372246,0.0,0.0,0.001667778519012675,0.0733822548365577,0.0,0.0,0.1077384923282188,0.0,0.0,0.0030020013342228146,0.0,0.0,0.001000667111407605,0.0,0.0,0.0,0.3332221480987325,0.008338892595063376,0.06537691794529686,0.07471647765176784,0.03669112741827885,0.04036024016010673
CB08,39.0,1289.0,0.0,0.024357691024357687,0.0,0.13580246913580243,0.0,0.07807807807807808,0.0,0.0,0.002002002002002002,0.09242575909242576,0.0,0.0,0.1101101101101101,0.0,0.0,0.0,0.0,0.0,0.0006673340006673339,0.0,0.0,0.0,0.3333333333333333,0.008008008008008008,0.06339673006339673,0.07407407407407407,0.037037037037037035,0.040707374040707366
CB09,38.0,1235.6,0.0,0.03989361702127659,0.0,0.06316489361702128,0.0,0.06981382978723404,0.006648936170212766,0.0,0.003324468085106383,0.10970744680851065,0.0,0.0,0.10970744680851065,0.0,0.0,0.0,0.0,0.0,0.03989361702127659,0.0,0.0,0.003324468085106383,0.3321143617021277,0.007978723404255319,0.061170212765957445,0.0728058510638298,0.03789893617021277,0.0425531914893617
CB10,37.5,1377.5,0.0,0.03681392235609103,0.0,0.010040160642570281,0.0,0.09705488621151272,0.006693440428380187,0.0,0.0,0.0890227576974565,0.0,0.0,0.11211512717536815,0.030120481927710843,0.0,0.0,0.0,0.0,0.0568942436412316,0.0,0.0,0.0033467202141900937,0.33500669344042844,0.008366800535475234,0.06057563587684069,0.07228915662650602,0.03781793842034806,0.04384203480589023
CB11,37.7,1358.1,0.0,0.03602401601067378,0.0,0.01134089392928619,0.0,0.10607071380920613,0.007338225483655769,0.0,0.000333555703802535,0.08105403602401601,0.0,0.0,0.1104069379586391,0.03135423615743829,0.0,0.0,0.00133422281521014,0.0,0.056037358238825885,0.0,0.0,0.00266844563042028,0.3332221480987325,0.008338892595063376,0.0610406937958639,0.07238158772515009,0.037691794529686455,0.04336224149432955
CB12,38.3,1570.0,0.0,0.024991669443518827,0.0,0.010663112295901367,0.0,0.10496501166277908,0.006331222925691436,0.0,0.0,0.027990669776741087,0.0,0.0,0.11162945684771744,0.07230923025658115,0.0,0.0013328890369876708,0.000999666777740753,0.0,0.08197267577474175,0.0,0.0,0.001999333555481506,0.33322225924691773,0.008330556481172943,0.06364545151616129,0.07130956347884039,0.035654781739420195,0.042652449183605466
CB13,38.4,1555.1,0.0,0.023248090335436733,0.0,0.009963467286615742,0.0,0.10627698439056792,0.006642311524410495,0.0,0.0,0.02590501494520093,0.0,0.0,0.1086017934241116,0.07306542676851543,0.0,0.0016605778811026237,0.0,0.0,0.08635004981733643,0.0,0.0,0.0033211557622052474,0.33178346064430425,0.008302889405513119,0.06675523082032547,0.06542676851544338,0.03819329126536034,0.04450348721355032
CB14,38.7,1730.3,0.0,0.023310023310023312,0.0,0.10323010323010323,0.0,0.00999000999000999,0.00666000666000666,0.0,0.0,0.025974025974025972,0.0,0.0,0.11488511488511487,0.07326007326007326,0.0,0.001665001665001665,0.0,0.0,0.08658008658008658,0.0,0.0,0.00333000333000333,0.333000333000333,0.007659007659007659,0.06793206793206792,0.06426906426906427,0.03596403596403596,0.04229104229104229
CB15,38.8,1611.0,0.0,0.011844331641285956,0.0047377326565143825,0.12791878172588833,0.0,0.012859560067681894,0.010829103214890017,0.0,0.0,0.0030456852791878168,0.0,0.0,0.11675126903553298,0.031810490693739424,0.0,0.0027072758037225042,0.0,0.0,0.08392554991539763,0.0,0.0,0.03350253807106599,0.338409475465313,0.007445008460236886,0.0703891708967851,0.06531302876480541,0.03620981387478849,0.04230118443316413
CB16,36.4,1861.9,0.0,0.08460236886632826,0.0047377326565143825,0.12521150592216582,0.0,0.01353637901861252,0.01015228426395939,0.0,0.0,0.013874788494077835,0.0,0.0,0.12622673434856177,0.03722504230118443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0338409475465313,0.338409475465313,0.008121827411167513,0.0598984771573604,0.06328257191201353,0.03756345177664975,0.04331641285956007
CB17,37.3,1582.7,0.0,0.10152284263959391,0.00338409475465313,0.14890016920473773,0.0,0.01353637901861252,0.01015228426395939,0.0,0.0,0.011844331641285956,0.0,0.0,0.11945854483925548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0338409475465313,0.338409475465313,0.008121827411167513,0.06362098138747885,0.06565143824027073,0.03857868020304569,0.04297800338409476
CB18,36.1,1773.0,0.0,0.11141120864280893,0.004726536124240378,0.11917623227548954,0.0,0.0013504388926401081,0.011816340310600948,0.0,0.0,0.011816340310600948,0.0,0.0,0.12491559756921,0.024307900067521943,0.0,0.004726536124240378,0.0,0.0,0.0,0.0,0.0,0.034773801485482786,0.337947332883187,0.007765023632680622,0.059081701553004726,0.06347062795408508,0.03848750844024308,0.04422687373396354
CB19,35.5,1856.3,0.0,0.12072434607645874,0.004024144869215291,0.10060362173038229,0.0,0.0,0.010060362173038228,0.0,0.0,0.011737089201877935,0.0,0.0,0.12340710932260227,0.043594902749832326,0.0,0.008383635144198525,0.0,0.0,0.0,0.0,0.0,0.030181086519114685,0.335345405767941,0.008048289738430582,0.05667337357478203,0.062038900067069074,0.03856472166331321,0.046613011401743794
CB20,35.8,1961.4,0.0,0.0910931174089069,0.0033738191632928477,0.11808367071524965,0.0,0.0,0.010121457489878543,0.0,0.0,0.007422402159244264,0.0,0.0,0.12651821862348178,0.05398110661268556,0.0,0.010796221322537112,0.0,0.0,0.0,0.0,0.0,0.030364372469635626,0.33738191632928477,0.007422402159244264,0.057354925775978415,0.0620782726045884,0.037786774628879895,0.04622132253711202
CB21,35.2,2467.0,0.0,0.027964959568733155,0.004043126684636119,0.11960916442048516,0.0,0.0,0.010444743935309973,0.0,0.0,0.006401617250673854,0.0,0.0,0.137466307277628,0.1192722371967655,0.0,0.010444743935309973,0.0,0.0,0.0,0.0,0.0,0.02863881401617251,0.33659029649595684,0.006401617250673854,0.053571428571428575,0.058625336927223715,0.03537735849056604,0.04514824797843666
CB22,35.7,2109.0,0.0,0.07171447631754503,0.005003335557038025,0.11774516344229487,0.0,0.0010006671114076052,0.012341561040693796,0.0,0.0,0.0070046697798532365,0.0,0.0,0.12808539026017346,0.07271514342895265,0.0,0.010673782521681122,0.0,0.0,0.0,0.0,0.0,0.035356904603068715,0.3332221480987325,0.0070046697798532365,0.05837224816544363,0.05770513675783856,0.03669112741827885,0.04536357571714477
CB23R,40.1,1644.0,0.0,0.001998667554963358,0.0,0.14890073284477015,0.0,0.018654230512991338,0.0,0.0,0.0,0.004663557628247834,0.0,0.0,0.10226515656229179,0.04730179880079946,0.0,0.0,0.0,0.0,0.009660226515656229,0.10193204530313124,0.0,0.0,0.3334443704197202,0.0076615589606928705,0.07228514323784144,0.06728847435043304,0.038640906062624915,0.04530313124583611
CB24R,37.9,1375.6,0.0,0.05659121171770973,0.0,0.09986684420772303,0.0,0.0,0.0,0.0,0.0,0.09986684420772303,0.0,0.0,0.10719041278295606,0.0,0.0,0.0,0.0,0.0,0.006657789613848202,0.06990679094540612,0.0,0.0,0.33355525965379496,0.007989347536617843,0.06524633821571238,0.06624500665778962,0.04161118508655127,0.045272969374167776
CB25,36.4,1498.1,0.0,0.049999999999999996,0.0,0.06,0.01,0.0,0.0,0.0,0.0,0.14666666666666667,0.0,0.0,0.114,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.06,0.0,0.0,0.3333333333333333,0.007,0.05933333333333333,0.06433333333333334,0.042333333333333334,0.04633333333333334
CB26,36.4,1498.1,0.0,0.049999999999999996,0.0,0.06,0.01,0.0,0.0,0.0,0.0,0.14666666666666667,0.0,0.0,0.114,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.06,0.0,0.0,0.3333333333333333,0.007,0.05933333333333333,0.06433333333333334,0.042333333333333334,0.04633333333333334
CB27,36.5,1586.0,0.0,0.001333777925975325,0.0,0.03867955985328443,0.0213404468156052,0.0,0.0,0.0,0.0,0.1663887962654218,0.0,0.0,0.11370456818939648,0.0,0.0,0.0,0.0,0.0,0.009336445481827275,0.09669889963321106,0.0,0.0,0.33311103701233746,0.006335445148382794,0.05801933977992663,0.0650216738912971,0.0426808936312104,0.04734911637212404
CB28,35.7,1915.0,0.0,0.0006668889629876625,0.0,0.020006668889629875,0.008669556518839612,0.0010003334444814939,0.0,0.10070023341113704,0.0,0.09869956652217404,0.0,0.0,0.12104034678226075,0.0,0.0,0.0,0.0,0.0,0.0056685561853951315,0.09769923307769256,0.0,0.0,0.33344448149383127,0.006002000666888962,0.06402134044681561,0.05801933977992663,0.03901300433477826,0.04534844948316105
CB29,34.3,2192.7,0.0,0.01,0.0,0.016666666666666666,0.03,0.0,0.0,0.12333333333333334,0.0,0.09333333333333334,0.0,0.0,0.13033333333333333,0.0,0.0,0.0033333333333333335,0.0,0.0,0.0,0.05666666666666667,0.0,0.0,0.3333333333333333,0.005666666666666667,0.057999999999999996,0.057666666666666665,0.037,0.04466666666666667
CB30,32.7,2871.0,0.13039117352056168,0.006686726847208292,0.003343363423604146,0.010030090270812437,0.01671681711802073,0.0,0.003343363423604146,0.10364426613172852,0.0,0.0,0.0,0.0,0.15479772651287196,0.0,0.0,0.003009027081243731,0.0,0.0,0.0,0.04012036108324975,0.0,0.013373453694416584,0.33467067870277495,0.005349381477766633,0.05081912403878301,0.04914744232698094,0.03343363423604146,0.041123370110330994
CB31,31.4,2963.0,0.13,0.0023333333333333335,0.002,0.011000000000000001,0.0,0.001,0.005333333333333333,0.0,0.0,0.0023333333333333335,0.0,0.12166666666666666,0.15733333333333333,0.0,0.0,0.0,0.0,0.0,0.005,0.03833333333333334,0.0,0.014333333333333332,0.3333333333333333,0.004333333333333333,0.048666666666666664,0.049999999999999996,0.03266666666666667,0.04033333333333333
CB32,32.3,2381.6,0.07370184254606366,0.03350083752093803,0.0,0.006700167504187605,0.01340033500837521,0.0,0.09045226130653267,0.08040201005025126,0.0,0.0,0.0,0.0,0.14539363484087103,0.0,0.0,0.0023450586264656616,0.0,0.0,0.0,0.02345058626465662,0.0,0.006700167504187605,0.3346733668341708,0.005360134003350084,0.055611390284757124,0.040871021775544386,0.04020100502512563,0.04723618090452261
CB33,32.6,2090.6,0.07362784471218206,0.030120481927710843,0.0,0.010040160642570281,0.0,0.0,0.09036144578313253,0.02342704149933066,0.0,0.07362784471218206,0.0,0.0,0.13721552878179383,0.0,0.0,0.0,0.0,0.0,0.0,0.02342704149933066,0.0,0.006693440428380187,0.3343373493975903,0.00535475234270415,0.0568942436412316,0.0428380187416332,0.04350736278447122,0.04852744310575636
CB34,31.7,2459.7,0.0866089273817455,0.016655562958027982,0.0,0.016655562958027982,0.0,0.006662225183211192,0.04996668887408394,0.023317788141239176,0.0,0.07328447701532312,0.0,0.04996668887408394,0.15156562291805462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009993337774816787,0.3334443704197202,0.004996668887408393,0.05263157894736842,0.03897401732178547,0.038640906062624915,0.04663557628247835
CB35,31.1,2384.0,0.0866089273817455,0.015323117921385741,0.0013324450366422385,0.012991339107261824,0.0013324450366422385,0.005662891405729514,0.1375749500333111,0.0,0.0,0.011658894070619588,0.0,0.05129913391072618,0.14490339773484343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009327115256495669,0.3334443704197202,0.004330446369087275,0.05096602265156562,0.04030646235842771,0.04197201865423051,0.05096602265156562
Average,36.279999999999994,1771.4799999999996,0.01661827628361858,0.039797906479217604,0.0011556387530562346,0.08464815097799509,0.0031899449877750606,0.02256838325183374,0.01588286980440098,0.01300809902200489,0.0005348410757946211,0.04911942237163814,0.0,0.006389440709046456,0.12230669315403422,0.020257105745721267,0.0,0.012463707212713929,0.00021966687041564793,0.0,0.016398609413202935,0.019139669926650362,3.820293398533007e-05,0.010056922371638142,0.3342565709046455,0.006943383251833744,0.059376910146699276,0.06256685513447435,0.03822203545232274,0.04484069376528118
Unnamed: 37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unnamed: 38,,,0.024884159945083233,0.05959327269607002,0.0017304502030776271,0.1267519020650992,0.00477661461014816,0.03379383330473085,0.023782964361306568,0.01947829071563412,0.0008008695154739432,0.07355128425147302,0.0,0.009567530461644071,0.003632515302328242,0.030332932898575592,0.0,0.018663119958812414,0.0003289285509982266,0.0,0.024555231394085004,0.02865968766088896,5.720496539099594e-05,0.015059207139179681,0.5,,,,,
Unnamed: 39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unnamed: 40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unnamed: 41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unnamed: 42,1854.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
